                N: 6000
                P: 11
            gamma: 0
    configuration: [25x25 double]
          recon_P: 40
           num_st: 3
           num_en: 1
        watch_len: 1500
       innovation: [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
       diary_name: 'logs/log_2015     4    14    14    19     8.txt'

test time:1
indx now:1
indx now:2
indx now:3
indx now:4
indx now:5
indx now:6
indx now:7
indx now:8
indx now:9
indx now:10
indx now:11
indx now:12
indx now:13
indx now:14
indx now:15
indx now:16
indx now:17
indx now:18
indx now:19
indx now:20
indx now:21
indx now:22
indx now:23
indx now:24
indx now:25
Elapsed time is 99.518486 seconds.
test time:2
indx now:1
indx now:2
indx now:3
indx now:4
indx now:5
indx now:6
indx now:7
indx now:8
indx now:9
indx now:10
indx now:11
indx now:12
indx now:13
indx now:14
indx now:15
indx now:16
indx now:17
indx now:18
indx now:19
indx now:20
indx now:21
indx now:22
indx now:23
indx now:24
indx now:25
Elapsed time is 100.266949 seconds.
test time:3
indx now:1
indx now:2
indx now:3
indx now:4
indx now:5
indx now:6
indx now:7
indx now:8
indx now:9
indx now:10
indx now:11
indx now:12
indx now:13
indx now:14
indx now:15
indx now:16
indx now:17
indx now:18
indx now:19
indx now:20
indx now:21
indx now:22
indx now:23
indx now:24
indx now:25
Elapsed time is 105.472741 seconds.
test time:4
indx now:1
indx now:2
indx now:3
indx now:4
indx now:5
indx now:6
indx now:7
indx now:8
indx now:9
indx now:10
indx now:11
indx now:12
indx now:13
indx now:14
indx now:15
indx now:16
indx now:17
indx now:18
indx now:19
indx now:20
indx now:21
indx now:22
indx now:23
indx now:24
indx now:25
Elapsed time is 100.219804 seconds.
test time:5
indx now:1
indx now:2
indx now:3
indx now:4
indx now:5
indx now:6
indx now:7
indx now:8
indx now:9
indx now:10
indx now:11
indx now:12
indx now:13
indx now:14
indx now:15
indx now:16
indx now:17
indx now:18
indx now:19
indx now:20
indx now:21
indx now:22
indx now:23
indx now:24
indx now:25
Elapsed time is 107.854074 seconds.
test time:6
indx now:1
indx now:2
indx now:3
indx now:4
indx now:5
indx now:6
indx now:7
indx now:8
indx now:9
indx now:10
indx now:11
indx now:12
indx now:13
indx now:14
indx now:15
indx now:16
indx now:17
indx now:18
indx now:19
indx now:20
indx now:21
indx now:22
indx now:23
indx now:24
indx now:25
Elapsed time is 105.361503 seconds.
test time:7
indx now:1
indx now:2
indx now:3
indx now:4
indx now:5
indx now:6
indx now:7
indx now:8
indx now:9
indx now:10
indx now:11
indx now:12
indx now:13
indx now:14
indx now:15
indx now:16
indx now:17
indx now:18
indx now:19
indx now:20
indx now:21
indx now:22
indx now:23
indx now:24
indx now:25
Elapsed time is 106.234681 seconds.
test time:8
indx now:1
indx now:2
indx now:3
indx now:4
indx now:5
indx now:6
indx now:7
indx now:8
indx now:9
indx now:10
indx now:11
indx now:12
indx now:13
indx now:14
indx now:15
indx now:16
indx now:17
indx now:18
indx now:19
indx now:20
indx now:21
indx now:22
indx now:23
indx now:24
indx now:25
