                N: 6000
                P: 11
            gamma: 0
    configuration: [25x25 double]
          recon_P: 40
           num_st: 3
           num_en: 1
        watch_len: 1500
       innovation: [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
             mode: 0
       diary_name: 'logs/log_2015     4    14    14    40    50.txt'

test time:1, error now:0.000000
indx pair: (1, 2)
indx pair: (1, 3)
indx pair: (1, 4)
indx pair: (1, 5)
indx pair: (1, 6)
indx pair: (1, 7)
indx pair: (1, 8)
indx pair: (1, 9)
indx pair: (1, 10)
indx pair: (1, 11)
indx pair: (1, 12)
indx pair: (1, 13)
indx pair: (1, 14)
indx pair: (1, 15)
indx pair: (1, 16)
indx pair: (1, 17)
indx pair: (1, 18)
indx pair: (1, 19)
indx pair: (1, 20)
indx pair: (1, 21)
indx pair: (1, 22)
indx pair: (1, 23)
indx pair: (1, 24)
indx pair: (1, 25)
indx pair: (2, 3)
indx pair: (2, 4)
indx pair: (2, 5)
indx pair: (2, 6)
indx pair: (2, 7)
indx pair: (2, 8)
indx pair: (2, 9)
indx pair: (2, 10)
indx pair: (2, 11)
indx pair: (2, 12)
indx pair: (2, 13)
indx pair: (2, 14)
indx pair: (2, 15)
indx pair: (2, 16)
indx pair: (2, 17)
indx pair: (2, 18)
indx pair: (2, 19)
indx pair: (2, 20)
indx pair: (2, 21)
indx pair: (2, 22)
indx pair: (2, 23)
indx pair: (2, 24)
indx pair: (2, 25)
indx pair: (3, 4)
indx pair: (3, 5)
indx pair: (3, 6)
indx pair: (3, 7)
indx pair: (3, 8)
indx pair: (3, 9)
indx pair: (3, 10)
indx pair: (3, 11)
indx pair: (3, 12)
indx pair: (3, 13)
indx pair: (3, 14)
indx pair: (3, 15)
indx pair: (3, 16)
indx pair: (3, 17)
indx pair: (3, 18)
indx pair: (3, 19)
indx pair: (3, 20)
indx pair: (3, 21)
indx pair: (3, 22)
indx pair: (3, 23)
indx pair: (3, 24)
indx pair: (3, 25)
indx pair: (4, 5)
indx pair: (4, 6)
indx pair: (4, 7)
indx pair: (4, 8)
indx pair: (4, 9)
indx pair: (4, 10)
indx pair: (4, 11)
indx pair: (4, 12)
indx pair: (4, 13)
indx pair: (4, 14)
indx pair: (4, 15)
indx pair: (4, 16)
indx pair: (4, 17)
indx pair: (4, 18)
indx pair: (4, 19)
indx pair: (4, 20)
indx pair: (4, 21)
indx pair: (4, 22)
indx pair: (4, 23)
indx pair: (4, 24)
indx pair: (4, 25)
indx pair: (5, 6)
indx pair: (5, 7)
indx pair: (5, 8)
indx pair: (5, 9)
indx pair: (5, 10)
indx pair: (5, 11)
indx pair: (5, 12)
indx pair: (5, 13)
indx pair: (5, 14)
indx pair: (5, 15)
indx pair: (5, 16)
indx pair: (5, 17)
indx pair: (5, 18)
indx pair: (5, 19)
indx pair: (5, 20)
indx pair: (5, 21)
indx pair: (5, 22)
indx pair: (5, 23)
indx pair: (5, 24)
indx pair: (5, 25)
